1572264769.653758 server started (4236): version 2.6, socket /tmp/tmux-1000/test, protocol 8
1572264769.653798 on Linux 4.15.0-65-generic #74-Ubuntu SMP Tue Sep 17 17:06:04 UTC 2019; libevent 2.1.8-stable (poll)
1572264769.654944 add peer 0x558a073d0e00: 8 (0x558a073d05b0)
1572264769.654960 new client 0x558a073d05b0
1572264769.654996 loading /etc/tmux.conf
1572264769.655008 loading /home/samx/.tmux.conf
1572264769.655018 server loop enter
1572264769.655184 peer 0x558a073d0e00 message 100
1572264769.655193 client 0x558a073d05b0 IDENTIFY_FLAGS 0x10000
1572264769.655199 peer 0x558a073d0e00 message 101
1572264769.655204 client 0x558a073d05b0 IDENTIFY_TERM xterm-256color
1572264769.655209 peer 0x558a073d0e00 message 102
1572264769.655214 client 0x558a073d05b0 IDENTIFY_TTYNAME /dev/pts/0
1572264769.655219 peer 0x558a073d0e00 message 108
1572264769.655231 client 0x558a073d05b0 IDENTIFY_CWD /home/samx/Projects/rl-experimets/breakout
1572264769.655236 peer 0x558a073d0e00 message 104
1572264769.655241 client 0x558a073d05b0 IDENTIFY_STDIN 6
1572264769.655247 cmdq_next <global>: enter
1572264769.655253 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655689 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655694 cmd_find_current_client: no target, return (nil)
1572264769.655703 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655708 cmd_find_current_client: no target, return (nil)
1572264769.655717 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655722 cmd_find_current_client: no target, return (nil)
1572264769.655729 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655734 cmd_find_current_client: no target, return (nil)
1572264769.655741 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655746 cmd_find_current_client: no target, return (nil)
1572264769.655754 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655759 cmd_find_current_client: no target, return (nil)
1572264769.655766 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655771 cmd_find_current_client: no target, return (nil)
1572264769.655778 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655782 cmd_find_current_client: no target, return (nil)
1572264769.655789 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655794 cmd_find_current_client: no target, return (nil)
1572264769.655801 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655806 cmd_find_current_client: no target, return (nil)
1572264769.655814 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655819 cmd_find_current_client: no target, return (nil)
1572264769.655827 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655832 cmd_find_current_client: no target, return (nil)
1572264769.655841 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655846 cmd_find_current_client: no target, return (nil)
1572264769.655854 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655859 cmd_find_current_client: no target, return (nil)
1572264769.655865 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655870 cmd_find_current_client: no target, return (nil)
1572264769.655878 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655883 cmd_find_current_client: no target, return (nil)
1572264769.655890 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655895 cmd_find_current_client: no target, return (nil)
1572264769.655901 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655906 cmd_find_current_client: no target, return (nil)
1572264769.655913 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655918 cmd_find_current_client: no target, return (nil)
1572264769.655925 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655930 cmd_find_current_client: no target, return (nil)
1572264769.655938 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655943 cmd_find_current_client: no target, return (nil)
1572264769.655953 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655962 cmd_find_current_client: no target, return (nil)
1572264769.655972 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655977 cmd_find_current_client: no target, return (nil)
1572264769.655986 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655991 cmd_find_current_client: no target, return (nil)
1572264769.655998 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656003 cmd_find_current_client: no target, return (nil)
1572264769.656013 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656018 cmd_find_current_client: no target, return (nil)
1572264769.656027 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656032 cmd_find_current_client: no target, return (nil)
1572264769.656041 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656046 cmd_find_current_client: no target, return (nil)
1572264769.656056 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656060 cmd_find_current_client: no target, return (nil)
1572264769.656069 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656074 cmd_find_current_client: no target, return (nil)
1572264769.656082 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656087 cmd_find_current_client: no target, return (nil)
1572264769.656096 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656101 cmd_find_current_client: no target, return (nil)
1572264769.656109 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656114 cmd_find_current_client: no target, return (nil)
1572264769.656122 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656127 cmd_find_current_client: no target, return (nil)
1572264769.656135 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656140 cmd_find_current_client: no target, return (nil)
1572264769.656149 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656154 cmd_find_current_client: no target, return (nil)
1572264769.656162 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656167 cmd_find_current_client: no target, return (nil)
1572264769.656177 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656182 cmd_find_current_client: no target, return (nil)
1572264769.656191 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656196 cmd_find_current_client: no target, return (nil)
1572264769.656206 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656210 cmd_find_current_client: no target, return (nil)
1572264769.656220 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656224 cmd_find_current_client: no target, return (nil)
1572264769.656233 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656238 cmd_find_current_client: no target, return (nil)
1572264769.656248 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656253 cmd_find_current_client: no target, return (nil)
1572264769.656262 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656267 cmd_find_current_client: no target, return (nil)
1572264769.656276 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656281 cmd_find_current_client: no target, return (nil)
1572264769.656293 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656298 cmd_find_current_client: no target, return (nil)
1572264769.656309 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656314 cmd_find_current_client: no target, return (nil)
1572264769.656324 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656329 cmd_find_current_client: no target, return (nil)
1572264769.656339 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656343 cmd_find_current_client: no target, return (nil)
1572264769.656353 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656358 cmd_find_current_client: no target, return (nil)
1572264769.656368 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656373 cmd_find_current_client: no target, return (nil)
1572264769.656383 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656416 cmd_find_current_client: no target, return (nil)
1572264769.656427 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656432 cmd_find_current_client: no target, return (nil)
1572264769.656443 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656448 cmd_find_current_client: no target, return (nil)
1572264769.656457 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656462 cmd_find_current_client: no target, return (nil)
1572264769.656471 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656476 cmd_find_current_client: no target, return (nil)
1572264769.656485 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656490 cmd_find_current_client: no target, return (nil)
1572264769.656498 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656503 cmd_find_current_client: no target, return (nil)
1572264769.656512 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656517 cmd_find_current_client: no target, return (nil)
1572264769.656526 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656530 cmd_find_current_client: no target, return (nil)
1572264769.656539 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656544 cmd_find_current_client: no target, return (nil)
1572264769.656553 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656558 cmd_find_current_client: no target, return (nil)
1572264769.656567 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656574 cmd_find_current_client: no target, return (nil)
1572264769.656582 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656587 cmd_find_current_client: no target, return (nil)
1572264769.656595 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656600 cmd_find_current_client: no target, return (nil)
1572264769.656609 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656613 cmd_find_current_client: no target, return (nil)
1572264769.656622 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656627 cmd_find_current_client: no target, return (nil)
1572264769.656637 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656642 cmd_find_current_client: no target, return (nil)
1572264769.656651 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656656 cmd_find_current_client: no target, return (nil)
1572264769.656665 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656670 cmd_find_current_client: no target, return (nil)
1572264769.656679 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656684 cmd_find_current_client: no target, return (nil)
1572264769.656691 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656696 cmd_find_current_client: no target, return (nil)
1572264769.656705 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656710 cmd_find_current_client: no target, return (nil)
1572264769.656719 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656724 cmd_find_current_client: no target, return (nil)
1572264769.656731 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656736 cmd_find_current_client: no target, return (nil)
1572264769.656743 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656748 cmd_find_current_client: no target, return (nil)
1572264769.656755 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656760 cmd_find_current_client: no target, return (nil)
1572264769.656769 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656774 cmd_find_current_client: no target, return (nil)
1572264769.656782 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656787 cmd_find_current_client: no target, return (nil)
1572264769.656795 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656800 cmd_find_current_client: no target, return (nil)
1572264769.656809 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656814 cmd_find_current_client: no target, return (nil)
1572264769.656823 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656832 cmd_find_current_client: no target, return (nil)
1572264769.656842 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656847 cmd_find_current_client: no target, return (nil)
1572264769.656860 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656865 cmd_find_current_client: no target, return (nil)
1572264769.656876 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656881 cmd_find_current_client: no target, return (nil)
1572264769.656894 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656899 cmd_find_current_client: no target, return (nil)
1572264769.656913 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656918 cmd_find_current_client: no target, return (nil)
1572264769.656931 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656936 cmd_find_current_client: no target, return (nil)
1572264769.656949 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656954 cmd_find_current_client: no target, return (nil)
1572264769.656963 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656968 cmd_find_current_client: no target, return (nil)
1572264769.656977 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656982 cmd_find_current_client: no target, return (nil)
1572264769.656992 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.656997 cmd_find_current_client: no target, return (nil)
1572264769.657006 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657011 cmd_find_current_client: no target, return (nil)
1572264769.657021 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657026 cmd_find_current_client: no target, return (nil)
1572264769.657035 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657040 cmd_find_current_client: no target, return (nil)
1572264769.657048 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657053 cmd_find_current_client: no target, return (nil)
1572264769.657061 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657066 cmd_find_current_client: no target, return (nil)
1572264769.657073 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657078 cmd_find_current_client: no target, return (nil)
1572264769.657086 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657091 cmd_find_current_client: no target, return (nil)
1572264769.657098 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657103 cmd_find_current_client: no target, return (nil)
1572264769.657110 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657115 cmd_find_current_client: no target, return (nil)
1572264769.657123 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657128 cmd_find_current_client: no target, return (nil)
1572264769.657135 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657140 cmd_find_current_client: no target, return (nil)
1572264769.657147 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657152 cmd_find_current_client: no target, return (nil)
1572264769.657161 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657166 cmd_find_current_client: no target, return (nil)
1572264769.657175 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657180 cmd_find_current_client: no target, return (nil)
1572264769.657188 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657193 cmd_find_current_client: no target, return (nil)
1572264769.657202 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657207 cmd_find_current_client: no target, return (nil)
1572264769.657216 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657221 cmd_find_current_client: no target, return (nil)
1572264769.657230 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657235 cmd_find_current_client: no target, return (nil)
1572264769.657243 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657248 cmd_find_current_client: no target, return (nil)
1572264769.657257 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657262 cmd_find_current_client: no target, return (nil)
1572264769.657276 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657281 cmd_find_current_client: no target, return (nil)
1572264769.657290 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657295 cmd_find_current_client: no target, return (nil)
1572264769.657303 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657308 cmd_find_current_client: no target, return (nil)
1572264769.657318 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657323 cmd_find_current_client: no target, return (nil)
1572264769.657332 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657337 cmd_find_current_client: no target, return (nil)
1572264769.657347 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657352 cmd_find_current_client: no target, return (nil)
1572264769.657362 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657367 cmd_find_current_client: no target, return (nil)
1572264769.657376 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657381 cmd_find_current_client: no target, return (nil)
1572264769.657390 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657395 cmd_find_current_client: no target, return (nil)
1572264769.657404 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657408 cmd_find_current_client: no target, return (nil)
1572264769.657417 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657422 cmd_find_current_client: no target, return (nil)
1572264769.657431 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657436 cmd_find_current_client: no target, return (nil)
1572264769.657445 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657449 cmd_find_current_client: no target, return (nil)
1572264769.657458 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657463 cmd_find_current_client: no target, return (nil)
1572264769.657473 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657478 cmd_find_current_client: no target, return (nil)
1572264769.657487 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657492 cmd_find_current_client: no target, return (nil)
1572264769.657501 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657505 cmd_find_current_client: no target, return (nil)
1572264769.657514 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657519 cmd_find_current_client: no target, return (nil)
1572264769.657529 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657534 cmd_find_current_client: no target, return (nil)
1572264769.657543 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657548 cmd_find_current_client: no target, return (nil)
1572264769.657557 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657562 cmd_find_current_client: no target, return (nil)
1572264769.657570 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657575 cmd_find_current_client: no target, return (nil)
1572264769.657583 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657588 cmd_find_current_client: no target, return (nil)
1572264769.657596 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657601 cmd_find_current_client: no target, return (nil)
1572264769.657609 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657614 cmd_find_current_client: no target, return (nil)
1572264769.657621 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657626 cmd_find_current_client: no target, return (nil)
1572264769.657634 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657638 cmd_find_current_client: no target, return (nil)
1572264769.657646 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657651 cmd_find_current_client: no target, return (nil)
1572264769.657658 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657663 cmd_find_current_client: no target, return (nil)
1572264769.657670 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657675 cmd_find_current_client: no target, return (nil)
1572264769.657687 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657692 cmd_find_current_client: no target, return (nil)
1572264769.657699 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657704 cmd_find_current_client: no target, return (nil)
1572264769.657712 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657716 cmd_find_current_client: no target, return (nil)
1572264769.657724 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657729 cmd_find_current_client: no target, return (nil)
1572264769.657737 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657742 cmd_find_current_client: no target, return (nil)
1572264769.657749 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657754 cmd_find_current_client: no target, return (nil)
1572264769.657763 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657768 cmd_find_current_client: no target, return (nil)
1572264769.657777 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657782 cmd_find_current_client: no target, return (nil)
1572264769.657791 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657796 cmd_find_current_client: no target, return (nil)
1572264769.657805 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657810 cmd_find_current_client: no target, return (nil)
1572264769.657817 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657822 cmd_find_current_client: no target, return (nil)
1572264769.657831 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657836 cmd_find_current_client: no target, return (nil)
1572264769.657845 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657850 cmd_find_current_client: no target, return (nil)
1572264769.657858 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657863 cmd_find_current_client: no target, return (nil)
1572264769.657872 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657877 cmd_find_current_client: no target, return (nil)
1572264769.657886 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657891 cmd_find_current_client: no target, return (nil)
1572264769.657899 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657904 cmd_find_current_client: no target, return (nil)
1572264769.657913 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657918 cmd_find_current_client: no target, return (nil)
1572264769.657925 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657930 cmd_find_current_client: no target, return (nil)
1572264769.657939 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657944 cmd_find_current_client: no target, return (nil)
1572264769.657953 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657957 cmd_find_current_client: no target, return (nil)
1572264769.657966 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657971 cmd_find_current_client: no target, return (nil)
1572264769.657980 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657985 cmd_find_current_client: no target, return (nil)
1572264769.657994 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.657999 cmd_find_current_client: no target, return (nil)
1572264769.658006 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658011 cmd_find_current_client: no target, return (nil)
1572264769.658020 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658025 cmd_find_current_client: no target, return (nil)
1572264769.658034 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658038 cmd_find_current_client: no target, return (nil)
1572264769.658047 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658052 cmd_find_current_client: no target, return (nil)
1572264769.658061 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658066 cmd_find_current_client: no target, return (nil)
1572264769.658075 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658079 cmd_find_current_client: no target, return (nil)
1572264769.658093 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658098 cmd_find_current_client: no target, return (nil)
1572264769.658106 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658111 cmd_find_current_client: no target, return (nil)
1572264769.658120 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658125 cmd_find_current_client: no target, return (nil)
1572264769.658132 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658137 cmd_find_current_client: no target, return (nil)
1572264769.658146 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658151 cmd_find_current_client: no target, return (nil)
1572264769.658160 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658165 cmd_find_current_client: no target, return (nil)
1572264769.658174 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658178 cmd_find_current_client: no target, return (nil)
1572264769.658187 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658192 cmd_find_current_client: no target, return (nil)
1572264769.658202 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658207 cmd_find_current_client: no target, return (nil)
1572264769.658219 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658224 cmd_find_current_client: no target, return (nil)
